i,j,u,v
-0.2,-1,6.18415,3.55535
-0.2,1,6.18415,3.55535
-0.2,1.1,5.71656,3.29167
-0.2,1.2,5.29199,3.05445
-0.2,1.3,4.90396,2.83958
-0.2,1.4,4.54744,2.64384
-0.2,1.5,4.21851,2.46464
-0.2,1.6,3.914,2.2999
-0.2,1.7,3.63136,2.14787
-0.2,1.8,3.36847,2.0071
-0.2,1.9,3.12356,1.87637
-0.2,2,2.89513,1.75462
-0.2,2.1,2.6819,1.64095
-0.2,2.2,2.48274,1.53458
-0.2,2.3,2.29663,1.43481
-0.2,2.4,2.12269,1.34105
-0.1,-2.5,4.51086,2.94444
-0.1,-2.4,4.70025,3.05445
-0.1,-2.3,4.89911,3.17003
-0.1,-2.2,5.1082,3.29167
-0.1,-2.1,5.32839,3.4199
-0.1,-2,5.56068,3.55535
-0.1,-1.9,5.80621,3.69873
-0.1,-1.8,6.06632,3.85086
-0.1,1.8,6.06632,3.85086
-0.1,1.9,5.80621,3.69873
-0.1,2,5.56068,3.55535
-0.1,2.1,5.32839,3.4199
-0.1,2.2,5.1082,3.29167
-0.1,2.3,4.89911,3.17003
-0.1,2.4,4.70025,3.05445
0.1,-2.5,nan,2.94444
0.1,-2.4,nan,3.05445
0.1,-2.3,nan,3.17003
0.1,-2.2,nan,3.29167
0.1,-2.1,nan,3.4199
0.1,-2,nan,3.55535
0.1,-1.9,nan,3.69873
0.1,-1.8,nan,3.85086
0.1,-1.7,nan,4.01272
0.1,-1.6,nan,4.18544
0.1,-1.5,nan,4.37039
0.1,-1.4,nan,4.56918
0.1,-1.3,nan,4.78382
0.1,-1.2,nan,5.01679
0.1,-1.1,nan,5.27119
0.1,-1,nan,5.55102
0.1,1,nan,5.55102
0.1,1.1,nan,5.27119
0.1,1.2,nan,5.01679
0.1,1.3,nan,4.78382
0.1,1.4,nan,4.56918
0.1,1.5,nan,4.37039
0.1,1.6,nan,4.18544
0.1,1.7,nan,4.01272
0.1,1.8,nan,3.85086
0.1,1.9,nan,3.69873
0.1,2,nan,3.55535
0.1,2.1,nan,3.4199
0.1,2.2,nan,3.29167
0.1,2.3,nan,3.17003
0.1,2.4,nan,3.05445
0.2,-2.5,nan,1.25276
0.2,-2.4,nan,1.34105
0.2,-2.3,nan,1.43481
0.2,-2.2,nan,1.53458
0.2,-2.1,nan,1.64095
0.2,-2,nan,1.75462
0.2,-1.9,nan,1.87637
0.2,-1.8,nan,2.0071
0.2,-1.7,nan,2.14787
0.2,-1.6,nan,2.2999
0.2,-1.5,nan,2.46464
0.2,-1.4,nan,2.64384
0.2,-1.3,nan,2.83958
0.2,-1.2,nan,3.05445
0.2,-1.1,nan,3.29167
0.2,-1,nan,3.55535
0.2,1,nan,3.55535
0.2,1.1,nan,3.29167
0.2,1.2,nan,3.05445
0.2,1.3,nan,2.83958
0.2,1.4,nan,2.64384
0.2,1.5,nan,2.46464
0.2,1.6,nan,2.2999
0.2,1.7,nan,2.14787
0.2,1.8,nan,2.0071
0.2,1.9,nan,1.87637
0.2,2,nan,1.75462
0.2,2.1,nan,1.64095
0.2,2.2,nan,1.53458
0.2,2.3,nan,1.43481
0.2,2.4,nan,1.34105
0.3,-2.5,0.163629,0.465363
0.3,-2.4,0.141012,0.537348
0.3,-2.3,0.0901088,0.614088
0.3,-2.2,-0.00811969,0.696113
0.3,-2.1,-0.194834,0.784033
0.3,-2,-0.587787,0.87855
0.3,-1.9,-1.95739,0.980479
0.3,-1.8,nan,1.09077
0.3,-1.7,nan,1.21052
0.3,-1.6,nan,1.34105
0.3,-1.5,nan,1.48391
0.3,-1.4,nan,1.64095
0.3,-1.3,nan,1.81443
0.3,-1.2,nan,2.0071
0.3,-1.1,nan,2.22239
0.3,-1,nan,2.46464
0.3,1,nan,2.46464
0.3,1.1,nan,2.22239
0.3,1.2,nan,2.0071
0.3,1.3,nan,1.81443
0.3,1.4,nan,1.64095
0.3,1.5,nan,1.48391
0.3,1.6,nan,1.34105
0.3,1.7,nan,1.21052
0.3,1.8,nan,1.09077
0.3,1.9,-1.95739,0.980479
0.3,2,-0.587787,0.87855
0.3,2.1,-0.194834,0.784033
0.3,2.2,-0.00811969,0.696113
0.3,2.3,0.0901088,0.614088
0.3,2.4,0.141012,0.537348
0.4,-2.5,-2.66454e-15,-4.44089e-15
0.4,-2.4,0.0343768,0.0618664
0.4,-2.3,0.0642461,0.127751
0.4,-2.2,0.0869835,0.198134
0.4,-2.1,0.098458,0.273573
0.4,-2,0.0918418,0.35472
0.4,-1.9,0.055029,0.442343
0.4,-1.8,-0.0358716,0.537348
0.4,-1.7,-0.237294,0.640814
0.4,-1.6,-0.742357,0.75403
0.4,-1.5,nan,0.87855
0.4,-1.4,nan,1.01626
0.4,-1.3,nan,1.16947
0.4,-1.2,nan,1.34105
0.4,-1.1,nan,1.53458
0.4,-1,nan,1.75462
0.4,1,nan,1.75462
0.4,1.1,nan,1.53458
0.4,1.2,nan,1.34105
0.4,1.3,nan,1.16947
0.4,1.4,nan,1.01626
0.4,1.5,nan,0.87855
0.4,1.6,-0.742357,0.75403
0.4,1.7,-0.237294,0.640814
0.4,1.8,-0.0358716,0.537348
0.4,1.9,0.055029,0.442343
0.4,2,0.0918418,0.35472
0.4,2.1,0.098458,0.273573
0.4,2.2,0.0869835,0.198134
0.4,2.3,0.0642461,0.127751
0.4,2.4,0.0343768,0.0618664
0.5,-2.5,-0.22675,-0.317454
0.5,-2.4,-0.179144,-0.261786
0.5,-2.3,-0.131613,-0.202663
0.5,-2.2,-0.084965,-0.139668
0.5,-2.1,-0.0404451,-0.0723072
0.5,-2,-1.77636e-15,-3.10862e-15
0.5,-1.9,0.0332507,0.0779433
0.5,-1.8,0.0541154,0.162347
0.5,-1.7,0.0534512,0.254205
0.5,-1.6,0.0136997,0.35472
0.5,-1.5,-0.10399,0.465363
0.5,-1.4,-0.411927,0.587949
0.5,-1.3,-1.62086,0.724732
0.5,-1.2,nan,0.87855
0.5,-1.1,nan,1.05301
0.5,-1,nan,1.25276
0.5,-0.9,nan,1.48391
0.5,0.9,nan,1.48391
0.5,1,nan,1.25276
0.5,1.1,nan,1.05301
0.5,1.2,nan,0.87855
0.5,1.3,-1.62086,0.724732
0.5,1.4,-0.411927,0.587949
0.5,1.5,-0.10399,0.465363
0.5,1.6,0.0136997,0.35472
0.5,1.7,0.0534512,0.254205
0.5,1.8,0.0541154,0.162347
0.5,1.9,0.0332507,0.0779433
0.5,2,-2.22045e-15,-4.66294e-15
0.5,2.1,-0.0404451,-0.0723072
0.5,2.2,-0.084965,-0.139668
0.5,2.3,-0.131613,-0.202663
0.5,2.4,-0.179144,-0.261786
0.6,-2.5,-0.433636,-0.554997
0.6,-2.4,-0.381869,-0.503258
0.6,-2.3,-0.328613,-0.448469
0.6,-2.2,-0.274117,-0.390263
0.6,-2.1,-0.218808,-0.328206
0.6,-2,-0.163404,-0.261786
0.6,-1.9,-0.10908,-0.190389
0.6,-1.8,-0.0577726,-0.113278
0.6,-1.7,-0.0127399,-0.0295579
0.6,-1.6,0.0203433,0.0618664
0.6,-1.5,0.0309887,0.162347
0.6,-1.4,-0.00212659,0.273573
0.6,-1.3,-0.130113,0.397669
0.6,-1.2,-0.525237,0.537348
0.6,-1.1,nan,0.696113
0.6,-1,nan,0.87855
0.6,-0.9,nan,1.09077
0.6,0.8,nan,1.34105
0.6,0.9,nan,1.09077
0.6,1,nan,0.87855
0.6,1.1,nan,0.696113
0.6,1.2,-0.525237,0.537348
0.6,1.3,-0.130113,0.397669
0.6,1.4,-0.00212659,0.273573
0.6,1.5,0.0309887,0.162347
0.6,1.6,0.0203433,0.0618664
0.6,1.7,-0.0127399,-0.0295579
0.6,1.8,-0.0577726,-0.113278
0.6,1.9,-0.10908,-0.190389
0.6,2,-0.163404,-0.261786
0.6,2.1,-0.218808,-0.328206
0.6,2.2,-0.274117,-0.390263
0.6,2.3,-0.328613,-0.448469
0.6,2.4,-0.381869,-0.503258
0.7,-2.5,-0.613983,-0.74398
0.7,-2.4,-0.560988,-0.694843
0.7,-2.3,-0.505819,-0.642942
0.7,-2.2,-0.448479,-0.587952
0.7,-2.1,-0.389055,-0.529488
0.7,-2,-0.327764,-0.467092
0.7,-1.9,-0.265043,-0.400219
0.7,-1.8,-0.201685,-0.328206
0.7,-1.7,-0.139091,-0.25025
0.7,-1.6,-0.0797215,-0.165361
0.7,-1.5,-0.0279792,-0.0723072
0.7,-1.4,0.00789568,0.0304581
0.7,-1.3,0.0112461,0.144905
0.7,-1.2,-0.0564863,0.273573
0.7,-1.1,-0.311931,0.419783
0.7,-1,-1.57405,0.587949
0.7,-0.9,nan,0.784033
0.7,-0.8,nan,1.01626
0.7,0.8,nan,1.01626
0.7,0.9,nan,0.784033
0.7,1,-1.57405,0.587949
0.7,1.1,-0.311931,0.419783
0.7,1.2,-0.0564863,0.273573
0.7,1.3,0.0112461,0.144905
0.7,1.4,0.00789568,0.0304581
0.7,1.5,-0.0279792,-0.0723072
0.7,1.6,-0.0797215,-0.165361
0.7,1.7,-0.139091,-0.25025
0.7,1.8,-0.201685,-0.328206
0.7,1.9,-0.265043,-0.400219
0.7,2,-0.327764,-0.467092
0.7,2.1,-0.389055,-0.529488
0.7,2.2,-0.448479,-0.587952
0.7,2.3,-0.505819,-0.642942
0.7,2.4,-0.560988,-0.694843
0.8,-2.5,-0.771109,-0.900787
0.8,-2.4,-0.71801,-0.853442
0.8,-2.3,-0.66241,-0.803542
0.8,-2.2,-0.604185,-0.750791
0.8,-2.1,-0.543249,-0.694843
0.8,-2,-0.479571,-0.635284
0.8,-1.9,-0.413226,-0.571621
0.8,-1.8,-0.344474,-0.503258
0.8,-1.7,-0.273883,-0.429467
0.8,-1.6,-0.202574,-0.349349
0.8,-1.5,-0.13265,-0.261786
0.8,-1.4,-0.0680648,-0.165361
0.8,-1.3,-0.0164907,-0.0582618
0.8,-1.2,0.00611005,0.0618664
0.8,-1.1,-0.0380843,0.198134
0.8,-1,-0.265788,0.35472
0.8,-0.9,-1.52296,0.537348
0.8,-0.8,nan,0.75403
0.8,-0.7,nan,1.01626
0.8,-0.6,nan,1.34105
0.8,0.6,nan,1.34105
0.8,0.7,nan,1.01626
0.8,0.8,nan,0.75403
0.8,0.9,-1.52296,0.537348
0.8,1,-0.265788,0.35472
0.8,1.1,-0.0380843,0.198134
0.8,1.2,0.00611005,0.0618664
0.8,1.3,-0.0164907,-0.0582618
0.8,1.4,-0.0680648,-0.165361
0.8,1.5,-0.13265,-0.261786
0.8,1.6,-0.202574,-0.349349
0.8,1.7,-0.273883,-0.429467
0.8,1.8,-0.344474,-0.503258
0.8,1.9,-0.413226,-0.571621
0.8,2,-0.479571,-0.635284
0.8,2.1,-0.543249,-0.694843
0.8,2.2,-0.604185,-0.750791
0.8,2.3,-0.66241,-0.803542
0.8,2.4,-0.71801,-0.853442
0.9,-2.5,-0.909228,-1.03485
0.9,-2.4,-0.856483,-0.988782
0.9,-2.3,-0.801076,-0.940316
0.9,-2.2,-0.742818,-0.889176
0.9,-2.1,-0.681521,-0.835044
0.9,-2,-0.617016,-0.777543
0.9,-1.9,-0.549181,-0.716223
0.9,-1.8,-0.477979,-0.650537
0.9,-1.7,-0.403538,-0.579823
0.9,-1.6,-0.326288,-0.503258
0.9,-1.5,-0.247205,-0.419819
0.9,-1.4,-0.168293,-0.328206
0.9,-1.3,-0.093549,-0.226752
0.9,-1.2,-0.0311341,-0.113278
0.9,-1.1,0.00110293,0.0151135
0.9,-1,-0.0417846,0.162347
0.9,-0.9,-0.313895,0.333858
0.9,-0.8,-3.46123,0.537348
0.9,-0.7,nan,0.784033
0.9,-0.6,nan,1.09077
0.9,-0.5,nan,1.48391
0.9,0.5,nan,1.48391
0.9,0.6,nan,1.09077
0.9,0.7,nan,0.784033
0.9,0.8,-3.46123,0.537348
0.9,0.9,-0.313895,0.333858
0.9,1,-0.0417846,0.162347
0.9,1.1,0.00110293,0.0151135
0.9,1.2,-0.0311341,-0.113278
0.9,1.3,-0.093549,-0.226752
0.9,1.4,-0.168293,-0.328206
0.9,1.5,-0.247205,-0.419819
0.9,1.6,-0.326288,-0.503258
0.9,1.7,-0.403538,-0.579823
0.9,1.8,-0.477979,-0.650537
0.9,1.9,-0.549181,-0.716223
0.9,2,-0.617016,-0.777543
0.9,2.1,-0.681521,-0.835044
0.9,2.2,-0.742818,-0.889176
0.9,2.3,-0.801076,-0.940316
0.9,2.4,-0.856483,-0.988782
1,-2.5,-1.03193,-1.15201
1,-2.4,-0.979713,-1.10689
1,-2.3,-0.924767,-1.05948
1,-2.2,-0.866856,-1.00954
1,-2.1,-0.805737,-0.956754
1,-2,-0.741156,-0.900787
1,-1.9,-0.672872,-0.841217
1,-1.8,-0.600672,-0.777543
1,-1.7,-0.524425,-0.709151
1,-1.6,-0.444156,-0.635284
1,-1.5,-0.360209,-0.554997
1,-1.4,-0.273523,-0.467092
1,-1.3,-0.186218,-0.370029
1,-1.2,-0.102813,-0.261786
1,-1.1,-0.0330998,-0.139668
1,-1,0,4.44089e-16
1,-0.9,-0.0672688,0.162347
1,-0.8,-0.507819,0.35472
1,-0.7,nan,0.587949
1,-0.6,nan,0.87855
1,-0.5,nan,1.25276
1,-0.4,nan,1.75462
1,-0.3,nan,2.46464
1,-0.2,nan,3.55535
1,-0.1,nan,5.55102
1,0.1,nan,5.55102
1,0.2,nan,3.55535
1,0.3,nan,2.46464
1,0.4,nan,1.75462
1,0.5,nan,1.25276
1,0.6,nan,0.87855
1,0.7,nan,0.587949
1,0.8,-0.507819,0.35472
1,0.9,-0.0672688,0.162347
1,1,0,-3.33067e-15
1,1.1,-0.0330998,-0.139668
1,1.2,-0.102813,-0.261786
1,1.3,-0.186218,-0.370029
1,1.4,-0.273523,-0.467092
1,1.5,-0.360209,-0.554997
1,1.6,-0.444156,-0.635284
1,1.7,-0.524425,-0.709151
1,1.8,-0.600672,-0.777543
1,1.9,-0.672872,-0.841217
1,2,-0.741156,-0.900787
1,2.1,-0.805737,-0.956754
1,2.2,-0.866856,-1.00954
1,2.3,-0.924767,-1.05948
1,2.4,-0.979713,-1.10689
1.1,-2.5,-1.14202,-1.25615
1.1,-2.4,-1.0904,-1.21174
1.1,-2.3,-1.03602,-1.16514
1.1,-2.2,-0.978622,-1.11609
1.1,-2.1,-0.917933,-1.06434
1.1,-2,-0.853647,-1.00954
1.1,-1.9,-0.785447,-0.951307
1.1,-1.8,-0.713011,-0.889176
1.1,-1.7,-0.636041,-0.822572
1.1,-1.6,-0.554313,-0.750791
1.1,-1.5,-0.467774,-0.672956
1.1,-1.4,-0.376726,-0.587952
1.1,-1.3,-0.28219,-0.494347
1.1,-1.2,-0.186674,-0.390263
1.1,-1.1,-0.0958823,-0.273183
1.1,-1,-0.0230419,-0.139668
1.1,-0.9,-0.00203737,0.0151135
1.1,-0.8,-0.143355,0.198134
1.1,-0.7,-1.27,0.419783
1.1,-0.6,nan,0.696113
1.1,-0.5,nan,1.05301
1.1,-0.4,nan,1.53458
1.1,-0.3,nan,2.22239
1.1,-0.2,nan,3.29167
1.1,-0.1,nan,5.27119
1.1,0.1,nan,5.27119
1.1,0.2,nan,3.29167
1.1,0.3,nan,2.22239
1.1,0.4,nan,1.53458
1.1,0.5,nan,1.05301
1.1,0.6,nan,0.696113
1.1,0.7,-1.27,0.419783
1.1,0.8,-0.143355,0.198134
1.1,0.9,-0.00203737,0.0151135
1.1,1,-0.0230419,-0.139668
1.1,1.1,-0.0958823,-0.273183
1.1,1.2,-0.186674,-0.390263
1.1,1.3,-0.28219,-0.494347
1.1,1.4,-0.376726,-0.587952
1.1,1.5,-0.467774,-0.672956
1.1,1.6,-0.554313,-0.750791
1.1,1.7,-0.636041,-0.822572
1.1,1.8,-0.713011,-0.889176
1.1,1.9,-0.785447,-0.951307
1.1,2,-0.853647,-1.00954
1.1,2.1,-0.917933,-1.06434
1.1,2.2,-0.978622,-1.11609
1.1,2.3,-1.03602,-1.16514
1.1,2.4,-1.0904,-1.21174
1.2,-2.5,-1.24171,-1.34993
1.2,-2.4,-1.19068,-1.30607
1.2,-2.3,-1.13688,-1.26008
1.2,-2.2,-1.08006,-1.21174
1.2,-2.1,-1.01992,-1.16078
1.2,-2,-0.956108,-1.10689
1.2,-1.9,-0.888269,-1.04971
1.2,-1.8,-0.816006,-0.988782
1.2,-1.7,-0.738914,-0.923581
1.2,-1.6,-0.656604,-0.853442
1.2,-1.5,-0.568764,-0.777543
1.2,-1.4,-0.475281,-0.694843
1.2,-1.3,-0.37648,-0.604
1.2,-1.2,-0.273633,-0.503258
1.2,-1.1,-0.170068,-0.390263
1.2,-1,-0.0738409,-0.261786
1.2,-0.9,-0.00518678,-0.113278
1.2,-0.8,-0.022979,0.0618664
1.2,-0.7,-0.384048,0.273573
1.2,-0.6,nan,0.537348
1.2,-0.5,nan,0.87855
1.2,-0.4,nan,1.34105
1.2,-0.3,nan,2.0071
1.2,-0.2,nan,3.05445
1.2,-0.1,nan,5.01679
1.2,0.1,nan,5.01679
1.2,0.2,nan,3.05445
1.2,0.3,nan,2.0071
1.2,0.4,nan,1.34105
1.2,0.5,nan,0.87855
1.2,0.6,nan,0.537348
1.2,0.7,-0.384048,0.273573
1.2,0.8,-0.022979,0.0618664
1.2,0.9,-0.00518678,-0.113278
1.2,1,-0.0738409,-0.261786
1.2,1.1,-0.170068,-0.390263
1.2,1.2,-0.273633,-0.503258
1.2,1.3,-0.37648,-0.604
1.2,1.4,-0.475281,-0.694843
1.2,1.5,-0.568764,-0.777543
1.2,1.6,-0.656604,-0.853442
1.2,1.7,-0.738914,-0.923581
1.2,1.8,-0.816006,-0.988782
1.2,1.9,-0.888269,-1.04971
1.2,2,-0.956108,-1.10689
1.2,2.1,-1.01992,-1.16078
1.2,2.2,-1.08006,-1.21174
1.2,2.3,-1.13688,-1.26008
1.2,2.4,-1.19068,-1.30607
1.3,-2.5,-1.3327,-1.43527
1.3,-2.4,-1.28222,-1.39185
1.3,-2.3,-1.22901,-1.34635
1.3,-2.2,-1.17277,-1.29856
1.3,-2.1,-1.11321,-1.24823
1.3,-2,-1.04996,-1.19506
1.3,-1.9,-0.982617,-1.1387
1.3,-1.8,-0.91075,-1.07874
1.3,-1.7,-0.833876,-1.01465
1.3,-1.6,-0.751494,-0.945828
1.3,-1.5,-0.663116,-0.871481
1.3,-1.4,-0.568346,-0.790634
1.3,-1.3,-0.467043,-0.702024
1.3,-1.2,-0.359664,-0.604
1.3,-1.1,-0.248024,-0.494347
1.3,-1,-0.137074,-0.370029
1.3,-0.9,-0.0396027,-0.226752
1.3,-0.8,0.008757,-0.0582618
1.3,-0.7,-0.119516,0.144905
1.3,-0.6,-1.79627,0.397669
1.3,-0.5,nan,0.724732
1.3,-0.4,nan,1.16947
1.3,-0.3,nan,1.81443
1.3,-0.2,nan,2.83958
1.3,-0.1,nan,4.78382
1.3,0.1,nan,4.78382
1.3,0.2,nan,2.83958
1.3,0.3,nan,1.81443
1.3,0.4,nan,1.16947
1.3,0.5,nan,0.724732
1.3,0.6,-1.79627,0.397669
1.3,0.7,-0.119516,0.144905
1.3,0.8,0.008757,-0.0582618
1.3,0.9,-0.0396027,-0.226752
1.3,1,-0.137074,-0.370029
1.3,1.1,-0.248024,-0.494347
1.3,1.2,-0.359664,-0.604
1.3,1.3,-0.467043,-0.702024
1.3,1.4,-0.568346,-0.790634
1.3,1.5,-0.663116,-0.871481
1.3,1.6,-0.751494,-0.945828
1.3,1.7,-0.833876,-1.01465
1.3,1.8,-0.91075,-1.07874
1.3,1.9,-0.982617,-1.1387
1.3,2,-1.04996,-1.19506
1.3,2.1,-1.11321,-1.24823
1.3,2.2,-1.17277,-1.29856
1.3,2.3,-1.22901,-1.34635
1.3,2.4,-1.28222,-1.39185
1.4,-2.5,-1.41631,-1.5136
1.4,-2.4,-1.36636,-1.47052
1.4,-2.3,-1.3137,-1.42542
1.4,-2.2,-1.25804,-1.37808
1.4,-2.1,-1.19906,-1.32825
1.4,-2,-1.13639,-1.27566
1.4,-1.9,-1.06961,-1.21997
1.4,-1.8,-0.998256,-1.16078
1.4,-1.7,-0.921791,-1.0976
1.4,-1.6,-0.839638,-1.02984
