i,j,u,v
1.4,-1.5,-0.751185,-0.956754
1.4,-1.4,-0.655839,-0.877417
1.4,-1.3,-0.553131,-0.790634
1.4,-1.2,-0.442954,-0.694843
1.4,-1.1,-0.326099,-0.587952
1.4,-1,-0.205495,-0.467092
1.4,-0.9,-0.0893885,-0.328206
1.4,-0.8,-0.000841373,-0.165361
1.4,-0.7,-0.0151876,0.0304581
1.4,-0.6,-0.552505,0.273573
1.4,-0.5,nan,0.587949
1.4,-0.4,nan,1.01626
1.4,-0.3,nan,1.64095
1.4,-0.2,nan,2.64384
1.4,-0.1,nan,4.56918
1.4,0.1,nan,4.56918
1.4,0.2,nan,2.64384
1.4,0.3,nan,1.64095
1.4,0.4,nan,1.01626
1.4,0.5,nan,0.587949
1.4,0.6,-0.552505,0.273573
1.4,0.7,-0.0151876,0.0304581
1.4,0.8,-0.000841373,-0.165361
1.4,0.9,-0.0893885,-0.328206
1.4,1,-0.205495,-0.467092
1.4,1.1,-0.326099,-0.587952
1.4,1.2,-0.442954,-0.694843
1.4,1.3,-0.553131,-0.790634
1.4,1.4,-0.655839,-0.877417
1.4,1.5,-0.751185,-0.956754
1.4,1.6,-0.839638,-1.02984
1.4,1.7,-0.921791,-1.0976
1.4,1.8,-0.998256,-1.16078
1.4,1.9,-1.06961,-1.21997
1.4,2,-1.13639,-1.27566
1.4,2.1,-1.19906,-1.32825
1.4,2.2,-1.25804,-1.37808
1.4,2.3,-1.3137,-1.42542
1.4,2.4,-1.36636,-1.47052
1.5,-2.5,-1.49363,-1.58601
1.5,-2.4,-1.44416,-1.54322
1.5,-2.3,-1.39201,-1.49844
1.5,-2.2,-1.3369,-1.45145
1.5,-2.1,-1.27848,-1.40204
1.5,-2,-1.2164,-1.34993
1.5,-1.9,-1.1502,-1.29478
1.5,-1.8,-1.07941,-1.23622
1.5,-1.7,-1.00346,-1.17378
1.5,-1.6,-0.921715,-1.10689
1.5,-1.5,-0.833473,-1.03485
1.5,-1.4,-0.738,-0.956754
1.5,-1.3,-0.63459,-0.871481
1.5,-1.2,-0.522734,-0.777543
1.5,-1.1,-0.402497,-0.672956
1.5,-1,-0.275412,-0.554997
1.5,-0.9,-0.146734,-0.419819
1.5,-0.8,-0.0318981,-0.261786
1.5,-0.7,0.0203863,-0.0723072
1.5,-0.6,-0.205449,0.162347
1.5,-0.5,nan,0.465363
1.5,-0.4,nan,0.87855
1.5,-0.3,nan,1.48391
1.5,-0.2,nan,2.46464
1.5,-0.1,nan,4.37039
1.5,0.1,nan,4.37039
1.5,0.2,nan,2.46464
1.5,0.3,nan,1.48391
1.5,0.4,nan,0.87855
1.5,0.5,nan,0.465363
1.5,0.6,-0.205449,0.162347
1.5,0.7,0.0203863,-0.0723072
1.5,0.8,-0.0318981,-0.261786
1.5,0.9,-0.146734,-0.419819
1.5,1,-0.275412,-0.554997
1.5,1.1,-0.402497,-0.672956
1.5,1.2,-0.522734,-0.777543
1.5,1.3,-0.63459,-0.871481
1.5,1.4,-0.738,-0.956754
1.5,1.5,-0.833473,-1.03485
1.5,1.6,-0.921715,-1.10689
1.5,1.7,-1.00346,-1.17378
1.5,1.8,-1.07941,-1.23622
1.5,1.9,-1.1502,-1.29478
1.5,2,-1.2164,-1.34993
1.5,2.1,-1.27848,-1.40204
1.5,2.2,-1.3369,-1.45145
1.5,2.3,-1.39201,-1.49844
1.5,2.4,-1.44416,-1.54322
1.6,-2.5,-1.5655,-1.65336
1.6,-2.4,-1.51648,-1.6108
1.6,-2.3,-1.46481,-1.56628
1.6,-2.2,-1.4102,-1.5196
1.6,-2.1,-1.35233,-1.47052
1.6,-2,-1.29081,-1.4188
1.6,-1.9,-1.2252,-1.36411
1.6,-1.8,-1.15499,-1.30607
1.6,-1.7,-1.0796,-1.24424
1.6,-1.6,-0.998365,-1.17808
1.6,-1.5,-0.910508,-1.10689
1.6,-1.4,-0.815195,-1.02984
1.6,-1.3,-0.711545,-0.945828
1.6,-1.2,-0.598752,-0.853442
1.6,-1.1,-0.47635,-0.750791
1.6,-1,-0.344869,-0.635284
1.6,-0.9,-0.207481,-0.503258
1.6,-0.8,-0.07461,-0.349349
1.6,-0.7,0.0205984,-0.165361
1.6,-0.6,-0.0529395,0.0618664
1.6,-0.5,-2.23099,0.35472
1.6,-0.4,nan,0.75403
1.6,-0.3,nan,1.34105
1.6,-0.2,nan,2.2999
1.6,-0.1,nan,4.18544
1.6,0.1,nan,4.18544
1.6,0.2,nan,2.2999
1.6,0.3,nan,1.34105
1.6,0.4,nan,0.75403
1.6,0.5,-2.23099,0.35472
1.6,0.6,-0.0529395,0.0618664
1.6,0.7,0.0205984,-0.165361
1.6,0.8,-0.07461,-0.349349
1.6,0.9,-0.207481,-0.503258
1.6,1,-0.344869,-0.635284
1.6,1.1,-0.47635,-0.750791
1.6,1.2,-0.598752,-0.853442
1.6,1.3,-0.711545,-0.945828
1.6,1.4,-0.815195,-1.02984
1.6,1.5,-0.910508,-1.10689
1.6,1.6,-0.998365,-1.17808
1.6,1.7,-1.0796,-1.24424
1.6,1.8,-1.15499,-1.30607
1.6,1.9,-1.2252,-1.36411
1.6,2,-1.29081,-1.4188
1.6,2.1,-1.35233,-1.47052
1.6,2.2,-1.4102,-1.5196
1.6,2.3,-1.46481,-1.56628
1.6,2.4,-1.51648,-1.6108
1.7,-2.5,-1.63262,-1.71631
1.7,-2.4,-1.58402,-1.67395
1.7,-2.3,-1.53279,-1.62965
1.7,-2.2,-1.47866,-1.58322
1.7,-2.1,-1.42129,-1.53443
1.7,-2,-1.36031,-1.48303
1.7,-1.9,-1.29526,-1.42871
1.7,-1.8,-1.22564,-1.37112
1.7,-1.7,-1.15084,-1.3098
1.7,-1.6,-1.07016,-1.24424
1.7,-1.5,-0.982796,-1.17378
1.7,-1.4,-0.887826,-1.0976
1.7,-1.3,-0.784242,-1.01465
1.7,-1.2,-0.671015,-0.923581
1.7,-1.1,-0.54728,-0.822572
1.7,-1,-0.412823,-0.709151
1.7,-0.9,-0.269302,-0.579823
1.7,-0.8,-0.123659,-0.429467
1.7,-0.7,0.000922844,-0.25025
1.7,-0.6,0.017377,-0.0295579
1.7,-0.5,-0.709212,0.254205
1.7,-0.4,nan,0.640814
1.7,-0.3,nan,1.21052
1.7,-0.2,nan,2.14787
1.7,-0.1,nan,4.01272
1.7,0.1,nan,4.01272
1.7,0.2,nan,2.14787
1.7,0.3,nan,1.21052
1.7,0.4,nan,0.640814
1.7,0.5,-0.709212,0.254205
1.7,0.6,0.017377,-0.0295579
1.7,0.7,0.000922844,-0.25025
1.7,0.8,-0.123659,-0.429467
1.7,0.9,-0.269302,-0.579823
1.7,1,-0.412823,-0.709151
1.7,1.1,-0.54728,-0.822572
1.7,1.2,-0.671015,-0.923581
1.7,1.3,-0.784242,-1.01465
1.7,1.4,-0.887826,-1.0976
1.7,1.5,-0.982796,-1.17378
1.7,1.6,-1.07016,-1.24424
1.7,1.7,-1.15084,-1.3098
1.7,1.8,-1.22564,-1.37112
1.7,1.9,-1.29526,-1.42871
1.7,2,-1.36031,-1.48303
1.7,2.1,-1.42129,-1.53443
1.7,2.2,-1.47866,-1.58322
1.7,2.3,-1.53279,-1.62965
1.7,2.4,-1.58402,-1.67395
1.8,-2.5,-1.69558,-1.77543
1.8,-2.4,-1.64735,-1.73323
1.8,-2.3,-1.59653,-1.68912
1.8,-2.2,-1.54284,-1.64289
1.8,-2.1,-1.48595,-1.59435
1.8,-2,-1.42548,-1.54322
1.8,-1.9,-1.36097,-1.48922
1.8,-1.8,-1.29192,-1.432
1.8,-1.7,-1.21771,-1.37112
1.8,-1.6,-1.13761,-1.30607
1.8,-1.5,-1.0508,-1.23622
1.8,-1.4,-0.95629,-1.16078
1.8,-1.3,-0.852976,-1.07874
1.8,-1.2,-0.739659,-0.988782
1.8,-1.1,-0.615171,-0.889176
1.8,-1,-0.478729,-0.777543
1.8,-0.9,-0.33086,-0.650537
1.8,-0.8,-0.175977,-0.503258
1.8,-0.7,-0.0304617,-0.328206
1.8,-0.6,0.0447714,-0.113278
1.8,-0.5,-0.298563,0.162347
1.8,-0.4,nan,0.537348
1.8,-0.3,nan,1.09077
1.8,-0.2,nan,2.0071
1.8,-0.1,nan,3.85086
1.8,0.1,nan,3.85086
1.8,0.2,nan,2.0071
1.8,0.3,nan,1.09077
1.8,0.4,nan,0.537348
1.8,0.5,-0.298563,0.162347
1.8,0.6,0.0447714,-0.113278
1.8,0.7,-0.0304617,-0.328206
1.8,0.8,-0.175977,-0.503258
1.8,0.9,-0.33086,-0.650537
1.8,1,-0.478729,-0.777543
1.8,1.1,-0.615171,-0.889176
1.8,1.2,-0.739659,-0.988782
1.8,1.3,-0.852976,-1.07874
1.8,1.4,-0.95629,-1.16078
1.8,1.5,-1.0508,-1.23622
1.8,1.6,-1.13761,-1.30607
1.8,1.7,-1.21771,-1.37112
1.8,1.8,-1.29192,-1.432
1.8,1.9,-1.36097,-1.48922
1.8,2,-1.42548,-1.54322
1.8,2.1,-1.48595,-1.59435
1.8,2.2,-1.54284,-1.64289
1.8,2.3,-1.59653,-1.68912
1.8,2.4,-1.64735,-1.73323
1.9,-2.5,-1.75484,-1.83116
1.9,-2.4,-1.70696,-1.7891
1.9,-2.3,-1.65652,-1.74514
1.9,-2.2,-1.60324,-1.6991
1.9,-2.1,-1.54679,-1.65075
1.9,-2,-1.4868,-1.59986
1.9,-1.9,-1.42281,-1.54613
1.9,-1.8,-1.35431,-1.48922
1.9,-1.7,-1.28067,-1.42871
1.9,-1.6,-1.20117,-1.36411
1.9,-1.5,-1.11494,-1.29478
1.9,-1.4,-1.02096,-1.21997
1.9,-1.3,-0.918049,-1.1387
1.9,-1.2,-0.80488,-1.04971
1.9,-1.1,-0.680049,-0.951307
1.9,-1,-0.542331,-0.841217
1.9,-0.9,-0.391384,-0.716223
1.9,-0.8,-0.229723,-0.571621
1.9,-0.7,-0.0688585,-0.400219
1.9,-0.6,0.0472382,-0.190389
1.9,-0.5,-0.10369,0.0779433
1.9,-0.4,nan,0.442343
1.9,-0.3,nan,0.980479
1.9,-0.2,nan,1.87637
1.9,-0.1,nan,3.69873
1.9,0.1,nan,3.69873
1.9,0.2,nan,1.87637
1.9,0.3,nan,0.980479
1.9,0.4,nan,0.442343
1.9,0.5,-0.10369,0.0779433
1.9,0.6,0.0472382,-0.190389
1.9,0.7,-0.0688585,-0.400219
1.9,0.8,-0.229723,-0.571621
1.9,0.9,-0.391384,-0.716223
1.9,1,-0.542331,-0.841217
1.9,1.1,-0.680049,-0.951307
1.9,1.2,-0.80488,-1.04971
1.9,1.3,-0.918049,-1.1387
1.9,1.4,-1.02096,-1.21997
1.9,1.5,-1.11494,-1.29478
1.9,1.6,-1.20117,-1.36411
1.9,1.7,-1.28067,-1.42871
1.9,1.8,-1.35431,-1.48922
1.9,1.9,-1.42281,-1.54613
1.9,2,-1.4868,-1.59986
1.9,2.1,-1.54679,-1.65075
1.9,2.2,-1.60324,-1.6991
1.9,2.3,-1.65652,-1.74514
1.9,2.4,-1.70696,-1.7891
2,-2.5,-1.81082,-1.88387
2,-2.4,-1.76326,-1.84193
2,-2.3,-1.71317,-1.79811
2,-2.2,-1.66026,-1.75222
2,-2.1,-1.60423,-1.70405
2,-2,-1.54469,-1.65336
2,-1.9,-1.48119,-1.59986
2,-1.8,-1.41321,-1.54322
2,-1.7,-1.34013,-1.48303
2,-1.6,-1.26121,-1.4188
2,-1.5,-1.17557,-1.34993
2,-1.4,-1.08217,-1.27566
2,-1.3,-0.979752,-1.19506
2,-1.2,-0.866897,-1.10689
2,-1.1,-0.742015,-1.00954
2,-1,-0.603535,-0.900787
2,-0.9,-0.450433,-0.777543
2,-0.8,-0.283763,-0.635284
2,-0.7,-0.111415,-0.467092
2,-0.6,0.0343194,-0.261786
2,-0.5,-1.77636e-15,1.9984e-15
2,-0.4,nan,0.35472
2,-0.3,nan,0.87855
2,-0.2,nan,1.75462
2,-0.1,nan,3.55535
2,0.1,nan,3.55535
2,0.2,nan,1.75462
2,0.3,nan,0.87855
2,0.4,nan,0.35472
2,0.5,4.44089e-15,-4.66294e-15
2,0.6,0.0343194,-0.261786
2,0.7,-0.111415,-0.467092
2,0.8,-0.283763,-0.635284
2,0.9,-0.450433,-0.777543
2,1,-0.603535,-0.900787
2,1.1,-0.742015,-1.00954
2,1.2,-0.866897,-1.10689
2,1.3,-0.979752,-1.19506
2,1.4,-1.08217,-1.27566
2,1.5,-1.17557,-1.34993
2,1.6,-1.26121,-1.4188
2,1.7,-1.34013,-1.48303
2,1.8,-1.41321,-1.54322
2,1.9,-1.48119,-1.59986
2,2,-1.54469,-1.65336
2,2.1,-1.60423,-1.70405
2,2.2,-1.66026,-1.75222
2,2.3,-1.71317,-1.79811
2,2.4,-1.76326,-1.84193
2.1,-2.5,-1.86385,-1.93389
2.1,-2.4,-1.81658,-1.89205
2.1,-2.3,-1.76681,-1.84834
2.1,-2.2,-1.71426,-1.80258
2.1,-2.1,-1.65861,-1.75456
2.1,-2,-1.59949,-1.70405
2.1,-1.9,-1.53645,-1.65075
2.1,-1.8,-1.46897,-1.59435
2.1,-1.7,-1.39643,-1.53443
2.1,-1.6,-1.31808,-1.47052
2.1,-1.5,-1.23304,-1.40204
2.1,-1.4,-1.14022,-1.32825
2.1,-1.3,-1.03836,-1.24823
2.1,-1.2,-0.925932,-1.16078
2.1,-1.1,-0.801208,-1.06434
2.1,-1,-0.662343,-0.956754
2.1,-0.9,-0.50777,-0.835044
2.1,-0.8,-0.337393,-0.694843
2.1,-0.7,-0.156328,-0.529488
2.1,-0.6,0.011561,-0.328206
2.1,-0.5,0.0551846,-0.0723072
2.1,-0.4,-1.58021,0.273573
2.1,-0.3,nan,0.784033
2.1,-0.2,nan,1.64095
2.1,-0.1,nan,3.4199
2.1,0.1,nan,3.4199
2.1,0.2,nan,1.64095
2.1,0.3,nan,0.784033
2.1,0.4,-1.58021,0.273573
2.1,0.5,0.0551846,-0.0723072
2.1,0.6,0.011561,-0.328206
2.1,0.7,-0.156328,-0.529488
2.1,0.8,-0.337393,-0.694843
2.1,0.9,-0.50777,-0.835044
2.1,1,-0.662343,-0.956754
2.1,1.1,-0.801208,-1.06434
2.1,1.2,-0.925932,-1.16078
2.1,1.3,-1.03836,-1.24823
2.1,1.4,-1.14022,-1.32825
2.1,1.5,-1.23304,-1.40204
2.1,1.6,-1.31808,-1.47052
2.1,1.7,-1.39643,-1.53443
2.1,1.8,-1.46897,-1.59435
2.1,1.9,-1.53645,-1.65075
2.1,2,-1.59949,-1.70405
2.1,2.1,-1.65861,-1.75456
2.1,2.2,-1.71426,-1.80258
2.1,2.3,-1.76681,-1.84834
2.1,2.4,-1.81658,-1.89205
2.2,-2.5,-1.91423,-1.98147
2.2,-2.4,-1.86723,-1.93972
2.2,-2.3,-1.81776,-1.89611
2.2,-2.2,-1.76553,-1.85047
2.2,-2.1,-1.71025,-1.80258
2.2,-2,-1.65152,-1.75222
2.2,-1.9,-1.58891,-1.6991
2.2,-1.8,-1.5219,-1.64289
2.2,-1.7,-1.44988,-1.58322
2.2,-1.6,-1.37208,-1.5196
2.2,-1.5,-1.28762,-1.45145
2.2,-1.4,-1.1954,-1.37808
2.2,-1.3,-1.09412,-1.29856
2.2,-1.2,-0.982199,-1.21174
2.2,-1.1,-0.857785,-1.11609
2.2,-1,-0.718814,-1.00954
2.2,-0.9,-0.563281,-0.889176
2.2,-0.8,-0.390171,-0.750791
2.2,-0.7,-0.202429,-0.587952
2.2,-0.6,-0.0176055,-0.390263
2.2,-0.5,0.0813921,-0.139668
2.2,-0.4,-0.665984,0.198134
2.2,-0.3,nan,0.696113
2.2,-0.2,nan,1.53458
2.2,-0.1,nan,3.29167
2.2,0.1,nan,3.29167
2.2,0.2,nan,1.53458
2.2,0.3,nan,0.696113
2.2,0.4,-0.665984,0.198134
2.2,0.5,0.0813921,-0.139668
2.2,0.6,-0.0176055,-0.390263
2.2,0.7,-0.202429,-0.587952
2.2,0.8,-0.390171,-0.750791
2.2,0.9,-0.563281,-0.889176
2.2,1,-0.718814,-1.00954
2.2,1.1,-0.857785,-1.11609
2.2,1.2,-0.982199,-1.21174
2.2,1.3,-1.09412,-1.29856
2.2,1.4,-1.1954,-1.37808
2.2,1.5,-1.28762,-1.45145
2.2,1.6,-1.37208,-1.5196
2.2,1.7,-1.44988,-1.58322
2.2,1.8,-1.5219,-1.64289
2.2,1.9,-1.58891,-1.6991
2.2,2,-1.65152,-1.75222
2.2,2.1,-1.71025,-1.80258
2.2,2.2,-1.76553,-1.85047
2.2,2.3,-1.81776,-1.89611
2.2,2.4,-1.86723,-1.93972
2.3,-2.5,-1.9622,-2.02685
2.3,-2.4,-1.91545,-1.98518
2.3,-2.3,-1.86626,-1.94166
2.3,-2.2,-1.81434,-1.89611
2.3,-2.1,-1.75938,-1.84834
2.3,-2,-1.70102,-1.79811
2.3,-1.9,-1.63882,-1.74514
2.3,-1.8,-1.57227,-1.68912
2.3,-1.7,-1.50073,-1.62965
2.3,-1.6,-1.42346,-1.56628
2.3,-1.5,-1.33957,-1.49844
2.3,-1.4,-1.24795,-1.42542
2.3,-1.3,-1.14727,-1.34635
2.3,-1.2,-1.0359,-1.26008
2.3,-1.1,-0.911905,-1.16514
2.3,-1,-0.773034,-1.05948
2.3,-0.9,-0.61693,-0.940316
2.3,-0.8,-0.441831,-0.803542
2.3,-0.7,-0.248943,-0.642942
2.3,-0.6,-0.0509591,-0.448469
2.3,-0.5,0.089053,-0.202663
2.3,-0.4,-0.308897,0.127751
2.3,-0.3,nan,0.614088
2.3,-0.2,nan,1.43481
2.3,-0.1,nan,3.17003
2.3,0.1,nan,3.17003
2.3,0.2,nan,1.43481
2.3,0.3,nan,0.614088
2.3,0.4,-0.308897,0.127751
2.3,0.5,0.089053,-0.202663
2.3,0.6,-0.0509591,-0.448469
2.3,0.7,-0.248943,-0.642942
2.3,0.8,-0.441831,-0.803542
2.3,0.9,-0.61693,-0.940316
2.3,1,-0.773034,-1.05948
2.3,1.1,-0.911905,-1.16514
2.3,1.2,-1.0359,-1.26008
2.3,1.3,-1.14727,-1.34635
2.3,1.4,-1.24795,-1.42542
2.3,1.5,-1.33957,-1.49844
2.3,1.6,-1.42346,-1.56628
2.3,1.7,-1.50073,-1.62965
2.3,1.8,-1.57227,-1.68912
2.3,1.9,-1.63882,-1.74514
2.3,2,-1.70102,-1.79811
2.3,2.1,-1.75938,-1.84834
2.3,2.2,-1.81434,-1.89611
2.3,2.3,-1.86626,-1.94166
2.3,2.4,-1.91545,-1.98518
2.4,-2.5,-2.00798,-2.07022
2.4,-2.4,-1.96147,-2.02862
2.4,-2.3,-1.91253,-1.98518
2.4,-2.2,-1.86089,-1.93972
2.4,-2.1,-1.80625,-1.89205
2.4,-2,-1.74824,-1.84193
2.4,-1.9,-1.68642,-1.7891
2.4,-1.8,-1.62029,-1.73323
2.4,-1.7,-1.54921,-1.67395
2.4,-1.6,-1.47246,-1.6108
2.4,-1.5,-1.38912,-1.54322
2.4,-1.4,-1.29809,-1.47052
2.4,-1.3,-1.19801,-1.39185
2.4,-1.2,-1.08723,-1.30607
2.4,-1.1,-0.963725,-1.21174
2.4,-1,-0.825109,-1.10689
2.4,-0.9,-0.66873,-0.988782
2.4,-0.8,-0.492212,-0.853442
2.4,-0.7,-0.295354,-0.694843
2.4,-0.6,-0.0870141,-0.503258
2.4,-0.5,0.0843071,-0.261786
2.4,-0.4,-0.115696,0.0618664
2.4,-0.3,nan,0.537348
2.4,-0.2,nan,1.34105
2.4,-0.1,nan,3.05445
2.4,0.1,nan,3.05445
2.4,0.2,nan,1.34105
2.4,0.3,nan,0.537348
2.4,0.4,-0.115696,0.0618664
2.4,0.5,0.0843071,-0.261786
2.4,0.6,-0.0870141,-0.503258
2.4,0.7,-0.295354,-0.694843
2.4,0.8,-0.492212,-0.853442
2.4,0.9,-0.66873,-0.988782
2.4,1,-0.825109,-1.10689
2.4,1.1,-0.963725,-1.21174
2.4,1.2,-1.08723,-1.30607
2.4,1.3,-1.19801,-1.39185
2.4,1.4,-1.29809,-1.47052
2.4,1.5,-1.38912,-1.54322
2.4,1.6,-1.47246,-1.6108
2.4,1.7,-1.54921,-1.67395
2.4,1.8,-1.62029,-1.73323
2.4,1.9,-1.68642,-1.7891
2.4,2,-1.74824,-1.84193
2.4,2.1,-1.80625,-1.89205
2.4,2.2,-1.86089,-1.93972
2.4,2.3,-1.91253,-1.98518
2.4,2.4,-1.96147,-2.02862
